Temperature_Topsoil,Humidity_Topsoil,pH_Topsoil,N_Topsoil,P_Topsoil,K_Topsoil,Temperature_Subsoil,Humidity_Subsoil,pH_Subsoil,N_Subsoil,P_Subsoil,K_Subsoil,Temperature_Deepsoil,Humidity_Deepsoil,pH_Deepsoil,N_Deepsoil,P_Deepsoil,K_Deepsoil,Soil,Crop,Fertilizer
26.8,80.89,5.11,2.5,4,2,25.92,77.9,5.15,2.66,3.68,2,27.62,93.68,5.08,2.45,4.48,1.91,Clayey,rice,Urea and MOP
21.95,80.97,6.01,2,4,2.1,23.58,71.68,5.31,1.98,4.07,2.11,22.03,83.43,6.74,2.17,3.75,2.18,silty clay,rice,Urea and MOP
27.64,95.49,5.86,4,4,4,29.72,92.36,6.05,4.12,3.84,3.94,26.43,108.41,6.4,3.82,4.01,4.02,sandy,Coconut,Good NPK
29.7,95.66,6.08,4,4,4,27.5,94.87,6.29,3.82,4.06,3.81,32.66,94.6,6.15,3.52,3.53,4.31,coastal,Coconut,Good NPK
21.84,80.73,6.95,4,4,4,21.97,84.93,6.66,4.02,3.85,3.65,22.11,79.75,7.4,3.81,4.43,4.14,Clayey,rice,Good NPK
26.76,81.18,5.96,4.2,2.3,3.2,27.67,81.77,5.92,4.38,2.2,3.24,27.25,75.75,6.05,4.4,2.2,3.34,silty clay,rice,DAP
26.87,91.73,6.1,4,4,4,26.03,93.48,6.53,3.93,4.02,4.07,23.96,83.07,5.64,3.46,3.56,3.72,coastal,Coconut,Good NPK
28.03,95.02,5.96,2,4,2.1,29.1,92.43,5.93,2.04,3.96,2.04,27.03,74.66,5.37,2.09,4.07,2.13,sandy,Coconut,Urea and MOP
29.2,95.67,5.96,4,4,4,29.18,98.99,5.77,3.6,3.95,3.69,26.21,99.29,5.61,3.92,3.84,3.8,sandy,Coconut,Good NPK
23.48,81.33,7.38,2,2.1,3.5,23.1,75.57,7.46,2.01,2.07,3.45,23.78,95.21,7.15,1.72,2.49,3.64,silty clay,rice,Urea and DAP
26.88,81.46,6.14,2,2.1,3.5,26.85,82.11,6.44,1.99,2.11,3.58,24.9,77.57,5.31,1.86,2.48,3.4,coastal,Coconut,Urea and DAP
21.53,82.14,6.5,2.5,4,3,21.79,88.06,6.6,2.75,3.95,2.88,22.15,80.28,6.71,2.26,3.68,2.85,Clayey,rice,Urea 
21.59,82.79,6.25,4.2,2.3,3.2,20.49,89.58,6.47,4.35,2.22,3.21,22.04,80.52,6.22,4.93,2.26,3.55,silty clay,rice,DAP
22.7,82.81,6.03,4.2,2.3,3.2,22.69,76.02,5.9,4.47,2.4,3.21,21.58,76.76,5.14,4.08,2.45,2.77,Clayey,rice,DAP
28.57,95.68,6.44,4.2,2.3,3.2,28.31,98.89,6.5,4.31,2.22,3.19,31.41,79.2,5.54,4.34,2.21,2.76,sandy,Coconut,DAP
21.02,82.95,7.42,2.5,2,3,23.58,81.77,7.25,2.41,1.83,3.3,18.26,83.12,6.72,2.69,1.86,3.16,silty clay,rice,Urea and DAP
23.22,83.03,6.34,2,4,2.1,25.82,75.01,6.29,2.1,3.81,2.07,24.54,93.37,6.16,1.97,3.82,1.92,Clayey,rice,Urea and MOP
27.02,95.72,6.23,2,3.9,2.1,27.06,95.96,6.59,1.93,3.88,2.11,24.37,104.15,5.72,2.12,3.66,2.02,sandy,Coconut,Urea and MOP
23,82.32,7.84,4,2,3,22.78,80.82,8.07,4.25,1.98,2.97,23.91,74.52,7.72,4.11,2.25,3.15,Clayey,rice,DAP
21.05,82.68,6.25,2.5,2,3,21.72,88.43,6.52,2.61,2.09,2.93,18.34,78.86,5.85,2.73,2.05,3.02,silty clay,rice,Urea and DAP
27.02,95.72,6.23,2,3.9,2.1,27.54,95.81,6.5,2.16,3.69,2.03,24.19,87.47,7.22,2.07,4.36,1.96,sandy,Coconut,Urea and MOP
24.44,82.45,5.95,2.5,2,3,23.32,78.32,6.14,2.34,1.93,2.8,24.9,86.44,6.26,2.56,2.23,3.18,Clayey,rice,Urea and DAP
25.16,83.12,5.07,2.5,4,2,24.89,84.64,4.96,2.33,4.05,2.07,29.5,82.98,5.36,2.63,3.97,1.97,silty clay,rice,Urea and MOP
27.15,96.66,6.03,2.5,2,3,24.46,97.36,6.33,2.58,2.22,3.03,27.95,87.23,5.98,2.46,1.98,3.35,sandy,Coconut,Urea and DAP
23.86,83.15,5.56,4.2,2.3,3.2,21.29,84.33,6.38,4.24,2.22,3.31,25.54,81.81,5.14,4.09,2.65,3.23,silty clay,rice,DAP
20.08,83.29,5.74,2.5,4,2,20.19,86.43,5.77,2.44,4.11,2.2,22.95,77.06,5.55,2.86,3.72,2.1,Clayey,rice,Urea and MOP
26.07,96.7,5.98,2,3.9,2.1,26.45,96.27,6.14,2.02,3.77,2.15,30.41,98.66,5.73,2.11,4.54,1.99,sandy,Coconut,Urea and MOP
26.19,96.97,5.61,4.2,2.3,3.2,28.48,101.66,5.72,4.26,2.26,3.28,25.7,98.53,5.15,4.06,2.03,2.79,sandy,Coconut,DAP
21.41,83.33,5.94,2.2,3.5,3.9,20.89,80.34,6,2.29,3.45,3.87,20.64,88.88,5.27,2.16,3.31,4.08,Clayey,rice,Urea 
25.63,83.53,5.53,2.5,4,2,25.3,82.79,5.63,2.52,3.69,2.04,26.44,82.94,6.07,2.59,4.11,1.73,silty clay,rice,Urea and MOP
24.52,83.54,6.69,2.5,4,2,24.92,87.92,7.04,2.62,3.82,1.89,24.05,90.32,6.07,2.54,4.51,1.86,Clayey,rice,Urea and MOP
23.58,83.59,5.85,4,2,3,23.89,83.7,5.81,3.93,2.16,2.92,23.64,85.31,5.12,3.18,1.96,3.27,silty clay,rice,DAP
25.66,83.47,7.12,2,3.9,2.1,25.43,83.56,7.41,1.89,4.1,2.15,26.91,90.61,7.76,2.15,4.14,2.16,Clayey,rice,Urea and MOP
24.17,83.73,5.58,2,2.1,3.5,24.42,86.75,6.08,1.91,2.15,3.55,27.76,82.92,5.86,1.81,2.11,3.38,silty clay,rice,Urea and DAP
26.23,83.84,5.54,4.2,2.3,3.2,27.51,85.88,5.38,4.21,2.47,3.09,24.83,80.31,5.66,3.88,2.49,3.33,silty clay,rice,DAP
23.83,84.81,6.27,2.5,4,2,25.56,82.6,6.43,2.35,3.99,2.07,22.74,87.01,6.87,2.41,4.3,1.9,silty clay,rice,Urea and MOP
